Running on Peregrine
[08/05/2019 16:49:02] $HOME=/home/s3243508
[08/05/2019 16:49:02] CONFIGDIR=/home/s3243508/.config/matplotlib
[08/05/2019 16:49:02] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[08/05/2019 16:49:02] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[08/05/2019 16:49:02] matplotlib version 3.0.2
[08/05/2019 16:49:02] interactive is False
[08/05/2019 16:49:02] platform is linux
[08/05/2019 16:49:02] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[6199,1],0] (PID 134951)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[08/05/2019 16:49:07] <<< Cupy not available. Using numpy. >>>
[08/05/2019 16:49:08] CACHEDIR=/home/s3243508/.cache/matplotlib
[08/05/2019 16:49:08] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[08/05/2019 16:49:11] Loaded backend agg version unknown.
[08/05/2019 16:49:11] Running training.
[08/05/2019 16:49:11] Building EuTrans_gronl dataset
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'target_text'.
[08/05/2019 16:49:11] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[08/05/2019 16:49:11] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[08/05/2019 16:49:11] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[08/05/2019 16:49:11] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'source_text'.
[08/05/2019 16:49:11] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Creating vocabulary for data with data_id 'state_below'.
[08/05/2019 16:49:12] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:12] Creating dictionary of all words
[08/05/2019 16:49:12] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[08/05/2019 16:49:12] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] Keeping 1 captions per input on the val set.
[08/05/2019 16:49:12] Samples reduced to 465 in val set.
[08/05/2019 16:49:12] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[08/05/2019 16:49:12] <<< Dataset instance saved >>>
[08/05/2019 16:49:12] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 256/465  -  ETA: 29s 
Sampling 257/465  -  ETA: 29s 
Sampling 258/465  -  ETA: 28s 
Sampling 259/465  -  ETA: 28s 
Sampling 260/465  -  ETA: 28s 
Sampling 261/465  -  ETA: 28s 
Sampling 262/465  -  ETA: 28s 
Sampling 263/465  -  ETA: 28s 
Sampling 264/465  -  ETA: 28s 
Sampling 265/465  -  ETA: 27s 
Sampling 266/465  -  ETA: 27s 
Sampling 267/465  -  ETA: 27s 
Sampling 268/465  -  ETA: 27s 
Sampling 269/465  -  ETA: 27s 
Sampling 270/465  -  ETA: 27s 
Sampling 271/465  -  ETA: 27s 
Sampling 272/465  -  ETA: 26s 
Sampling 273/465  -  ETA: 26s 
Sampling 274/465  -  ETA: 26s 
Sampling 275/465  -  ETA: 26s 
Sampling 276/465  -  ETA: 26s 
Sampling 277/465  -  ETA: 25s 
Sampling 278/465  -  ETA: 25s 
Sampling 279/465  -  ETA: 25s 
Sampling 280/465  -  ETA: 25s 
Sampling 281/465  -  ETA: 25s 
Sampling 282/465  -  ETA: 25s 
Sampling 283/465  -  ETA: 25s 
Sampling 284/465  -  ETA: 25s 
Sampling 285/465  -  ETA: 25s 
Sampling 286/465  -  ETA: 25s 
Sampling 287/465  -  ETA: 25s 
Sampling 288/465  -  ETA: 24s 
Sampling 289/465  -  ETA: 24s 
Sampling 290/465  -  ETA: 24s 
Sampling 291/465  -  ETA: 24s 
Sampling 292/465  -  ETA: 24s 
Sampling 293/465  -  ETA: 24s 
Sampling 294/465  -  ETA: 24s 
Sampling 295/465  -  ETA: 24s 
Sampling 296/465  -  ETA: 24s 
Sampling 297/465  -  ETA: 23s 
Sampling 298/465  -  ETA: 23s 
Sampling 299/465  -  ETA: 23s 
Sampling 300/465  -  ETA: 23s 
Sampling 301/465  -  ETA: 23s 
Sampling 302/465  -  ETA: 23s 
Sampling 303/465  -  ETA: 23s 
Sampling 304/465  -  ETA: 23s 
Sampling 305/465  -  ETA: 22s 
Sampling 306/465  -  ETA: 22s 
Sampling 307/465  -  ETA: 22s 
Sampling 308/465  -  ETA: 22s 
Sampling 309/465  -  ETA: 22s 
Sampling 310/465  -  ETA: 22s 
Sampling 311/465  -  ETA: 21s 
Sampling 312/465  -  ETA: 21s 
Sampling 313/465  -  ETA: 21s 
Sampling 314/465  -  ETA: 21s 
Sampling 315/465  -  ETA: 21s 
Sampling 316/465  -  ETA: 21s 
Sampling 317/465  -  ETA: 20s 
Sampling 318/465  -  ETA: 20s 
Sampling 319/465  -  ETA: 20s 
Sampling 320/465  -  ETA: 20s 
Sampling 321/465  -  ETA: 20s 
Sampling 322/465  -  ETA: 20s 
Sampling 323/465  -  ETA: 19s 
Sampling 324/465  -  ETA: 19s 
Sampling 325/465  -  ETA: 19s 
Sampling 326/465  -  ETA: 19s 
Sampling 327/465  -  ETA: 19s 
Sampling 328/465  -  ETA: 19s 
Sampling 329/465  -  ETA: 18s 
Sampling 330/465  -  ETA: 18s 
Sampling 331/465  -  ETA: 18s 
Sampling 332/465  -  ETA: 18s 
Sampling 333/465  -  ETA: 18s 
Sampling 334/465  -  ETA: 18s 
Sampling 335/465  -  ETA: 18s 
Sampling 336/465  -  ETA: 18s 
Sampling 337/465  -  ETA: 18s 
Sampling 338/465  -  ETA: 17s 
Sampling 339/465  -  ETA: 17s 
Sampling 340/465  -  ETA: 17s 
Sampling 341/465  -  ETA: 17s 
Sampling 342/465  -  ETA: 17s 
Sampling 343/465  -  ETA: 17s 
Sampling 344/465  -  ETA: 16s 
Sampling 345/465  -  ETA: 16s 
Sampling 346/465  -  ETA: 16s 
Sampling 347/465  -  ETA: 16s 
Sampling 348/465  -  ETA: 16s 
Sampling 349/465  -  ETA: 16s 
Sampling 350/465  -  ETA: 16s 
Sampling 351/465  -  ETA: 15s 
Sampling 352/465  -  ETA: 15s 
Sampling 353/465  -  ETA: 15s 
Sampling 354/465  -  ETA: 15s 
Sampling 355/465  -  ETA: 15s 
Sampling 356/465  -  ETA: 15s 
Sampling 357/465  -  ETA: 15s 
Sampling 358/465  -  ETA: 15s 
Sampling 359/465  -  ETA: 14s 
Sampling 360/465  -  ETA: 14s 
Sampling 361/465  -  ETA: 14s 
Sampling 362/465  -  ETA: 14s 
Sampling 363/465  -  ETA: 14s 
Sampling 364/465  -  ETA: 14s 
Sampling 365/465  -  ETA: 14s 
Sampling 366/465  -  ETA: 14s 
Sampling 367/465  -  ETA: 14s 
Sampling 368/465  -  ETA: 14s 
Sampling 369/465  -  ETA: 13s 
Sampling 370/465  -  ETA: 13s 
Sampling 371/465  -  ETA: 13s 
Sampling 372/465  -  ETA: 13s 
Sampling 373/465  -  ETA: 13s 
Sampling 374/465  -  ETA: 13s 
Sampling 375/465  -  ETA: 13s 
Sampling 376/465  -  ETA: 12s 
Sampling 377/465  -  ETA: 12s 
Sampling 378/465  -  ETA: 12s 
Sampling 379/465  -  ETA: 12s 
Sampling 380/465  -  ETA: 12s 
Sampling 381/465  -  ETA: 12s 
Sampling 382/465  -  ETA: 12s 
Sampling 383/465  -  ETA: 12s 
Sampling 384/465  -  ETA: 11s 
Sampling 385/465  -  ETA: 11s 
Sampling 386/465  -  ETA: 11s 
Sampling 387/465  -  ETA: 11s 
Sampling 388/465  -  ETA: 11s 
Sampling 389/465  -  ETA: 11s 
Sampling 390/465  -  ETA: 11s 
Sampling 391/465  -  ETA: 11s 
Sampling 392/465  -  ETA: 10s 
Sampling 393/465  -  ETA: 10s 
Sampling 394/465  -  ETA: 10s 
Sampling 395/465  -  ETA: 10s 
Sampling 396/465  -  ETA: 10s 
Sampling 397/465  -  ETA: 10s 
Sampling 398/465  -  ETA: 9s 
Sampling 399/465  -  ETA: 9s 
Sampling 400/465  -  ETA: 9s 
Sampling 401/465  -  ETA: 9s 
Sampling 402/465  -  ETA: 9s 
Sampling 403/465  -  ETA: 9s 
Sampling 404/465  -  ETA: 9s 
Sampling 405/465  -  ETA: 8s 
Sampling 406/465  -  ETA: 8s 
Sampling 407/465  -  ETA: 8s 
Sampling 408/465  -  ETA: 8s 
Sampling 409/465  -  ETA: 8s 
Sampling 410/465  -  ETA: 8s 
Sampling 411/465  -  ETA: 8s 
Sampling 412/465  -  ETA: 7s 
Sampling 413/465  -  ETA: 7s 
Sampling 414/465  -  ETA: 7s 
Sampling 415/465  -  ETA: 7s 
Sampling 416/465  -  ETA: 7s 
Sampling 417/465  -  ETA: 7s 
Sampling 418/465  -  ETA: 7s 
Sampling 419/465  -  ETA: 6s 
Sampling 420/465  -  ETA: 6s 
Sampling 421/465  -  ETA: 6s 
Sampling 422/465  -  ETA: 6s 
Sampling 423/465  -  ETA: 6s 
Sampling 424/465  -  ETA: 6s 
Sampling 425/465  -  ETA: 6s 
Sampling 426/465  -  ETA: 5s 
Sampling 427/465  -  ETA: 5s 
Sampling 428/465  -  ETA: 5s 
Sampling 429/465  -  ETA: 5s 
Sampling 430/465  -  ETA: 5s 
Sampling 431/465  -  ETA: 5s 
Sampling 432/465  -  ETA: 5s 
Sampling 433/465  -  ETA: 4s 
Sampling 434/465  -  ETA: 4s 
Sampling 435/465  -  ETA: 4s 
Sampling 436/465  -  ETA: 4s 
Sampling 437/465  -  ETA: 4s 
Sampling 438/465  -  ETA: 4s 
Sampling 439/465  -  ETA: 3s 
Sampling 440/465  -  ETA: 3s 
Sampling 441/465  -  ETA: 3s 
Sampling 442/465  -  ETA: 3s 
Sampling 443/465  -  ETA: 3s 
Sampling 444/465  -  ETA: 3s 
Sampling 445/465  -  ETA: 3s 
Sampling 446/465  -  ETA: 2s 
Sampling 447/465  -  ETA: 2s 
Sampling 448/465  -  ETA: 2s 
Sampling 449/465  -  ETA: 2s 
Sampling 450/465  -  ETA: 2s 
Sampling 451/465  -  ETA: 2s 
Sampling 452/465  -  ETA: 2s 
Sampling 453/465  -  ETA: 1s 
Sampling 454/465  -  ETA: 1s 
Sampling 455/465  -  ETA: 1s 
Sampling 456/465  -  ETA: 1s 
Sampling 457/465  -  ETA: 1s 
Sampling 458/465  -  ETA: 1s 
Sampling 459/465  -  ETA: 1s 
Sampling 460/465  -  ETA: 0s 
Sampling 461/465  -  ETA: 0s 
Sampling 462/465  -  ETA: 0s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 7237.446345 	 Average cost of the translations: 15.564401
The sampling took: 69.684553 secs (Speed: 0.149859 sec/sample)
[08/05/2019 17:56:53] Prediction output 0: target_text (text)
[08/05/2019 17:56:53] Decoding beam search prediction ...
[08/05/2019 17:56:53] Using heuristic 0
[08/05/2019 17:56:53] Evaluating on metric coco
[08/05/2019 17:56:57] Computing coco scores on the val split...
[08/05/2019 17:56:57] Bleu_1: 0.5865311858158665
[08/05/2019 17:56:57] Bleu_2: 0.4989363573010681
[08/05/2019 17:56:57] Bleu_3: 0.43671049009908763
[08/05/2019 17:56:57] Bleu_4: 0.3862877111118551
[08/05/2019 17:56:57] CIDEr: 3.5959950708668402
[08/05/2019 17:56:57] ROUGE_L: 0.6541797567872458
[08/05/2019 17:56:57] TER: 0.5786027549570696
[08/05/2019 17:56:57] Done evaluating on metric coco
[08/05/2019 17:56:57] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_14 ... >>>
[08/05/2019 17:56:57] <<< Model saved >>>
[08/05/2019 17:56:57] ---current best val Bleu_4: 0.386

Epoch 15/500

  1/134 [..............................] - ETA: 2:41 - loss: 4.1886
  2/134 [..............................] - ETA: 2:17 - loss: 4.3009
  3/134 [..............................] - ETA: 2:54 - loss: 5.2202
  4/134 [..............................] - ETA: 3:12 - loss: 5.4068
  5/134 [>.............................] - ETA: 3:08 - loss: 5.2944
  6/134 [>.............................] - ETA: 2:51 - loss: 5.0015
  7/134 [>.............................] - ETA: 2:51 - loss: 4.9979
  8/134 [>.............................] - ETA: 2:47 - loss: 4.8963
  9/134 [=>............................] - ETA: 2:47 - loss: 4.8792
 10/134 [=>............................] - ETA: 2:46 - loss: 4.7538
 11/134 [=>............................] - ETA: 2:52 - loss: 4.8067
 12/134 [=>............................] - ETA: 2:46 - loss: 4.7029
 13/134 [=>............................] - ETA: 2:43 - loss: 4.7212
 14/134 [==>...........................] - ETA: 2:43 - loss: 4.9315
 15/134 [==>...........................] - ETA: 2:39 - loss: 4.8562
 16/134 [==>...........................] - ETA: 2:41 - loss: 4.9440
 17/134 [==>...........................] - ETA: 2:38 - loss: 4.9437
 18/134 [===>..........................] - ETA: 2:36 - loss: 4.9160
 19/134 [===>..........................] - ETA: 2:34 - loss: 4.9293
 20/134 [===>..........................] - ETA: 2:31 - loss: 4.9346
 21/134 [===>..........................] - ETA: 2:27 - loss: 4.8918
 22/134 [===>..........................] - ETA: 2:27 - loss: 4.8804
 23/134 [====>.........................] - ETA: 2:28 - loss: 4.9951
 24/134 [====>.........................] - ETA: 2:31 - loss: 5.1305
 25/134 [====>.........................] - ETA: 2:30 - loss: 5.2137
 26/134 [====>.........................] - ETA: 2:27 - loss: 5.1722
 27/134 [=====>........................] - ETA: 2:25 - loss: 5.1458
 28/134 [=====>........................] - ETA: 2:27 - loss: 5.2336
 29/134 [=====>........................] - ETA: 2:24 - loss: 5.1716
 30/134 [=====>........................] - ETA: 2:24 - loss: 5.2012
 31/134 [=====>........................] - ETA: 2:22 - loss: 5.2197
 32/134 [======>.......................] - ETA: 2:20 - loss: 5.1931
 33/134 [======>.......................] - ETA: 2:18 - loss: 5.1674
 34/134 [======>.......................] - ETA: 2:22 - loss: 5.2152
 35/134 [======>.......................] - ETA: 2:20 - loss: 5.1925
 36/134 [=======>......................] - ETA: 2:18 - loss: 5.1525
 37/134 [=======>......................] - ETA: 2:16 - loss: 5.1123
 38/134 [=======>......................] - ETA: 2:15 - loss: 5.1494
 39/134 [=======>......................] - ETA: 2:13 - loss: 5.1237
 40/134 [=======>......................] - ETA: 2:10 - loss: 5.0958
 41/134 [========>.....................] - ETA: 2:09 - loss: 5.0873
 42/134 [========>.....................] - ETA: 2:07 - loss: 5.0910
 43/134 [========>.....................] - ETA: 2:04 - loss: 5.0541
 44/134 [========>.....................] - ETA: 2:03 - loss: 5.0735
 45/134 [=========>....................] - ETA: 2:01 - loss: 5.0592
 46/134 [=========>....................] - ETA: 1:59 - loss: 5.0566
 47/134 [=========>....................] - ETA: 1:59 - loss: 5.0904
 48/134 [=========>....................] - ETA: 1:58 - loss: 5.1310
 49/134 [=========>....................] - ETA: 1:57 - loss: 5.1368
 50/134 [==========>...................] - ETA: 1:56 - loss: 5.1684
 51/134 [==========>...................] - ETA: 1:54 - loss: 5.1550
 52/134 [==========>...................] - ETA: 1:53 - loss: 5.1528
 53/134 [==========>...................] - ETA: 1:53 - loss: 5.2111
 54/134 [===========>..................] - ETA: 1:50 - loss: 5.2089
 55/134 [===========>..................] - ETA: 1:49 - loss: 5.2091
 56/134 [===========>..................] - ETA: 1:47 - loss: 5.1954
 57/134 [===========>..................] - ETA: 1:45 - loss: 5.1717
 58/134 [===========>..................] - ETA: 1:43 - loss: 5.1619
 59/134 [============>.................] - ETA: 1:42 - loss: 5.1701
 60/134 [============>.................] - ETA: 1:40 - loss: 5.1555
 61/134 [============>.................] - ETA: 1:40 - loss: 5.1919
 62/134 [============>.................] - ETA: 1:38 - loss: 5.1713
 63/134 [=============>................] - ETA: 1:36 - loss: 5.1505
 64/134 [=============>................] - ETA: 1:34 - loss: 5.1460
 65/134 [=============>................] - ETA: 1:33 - loss: 5.1497
 66/134 [=============>................] - ETA: 1:31 - loss: 5.1299
 67/134 [==============>...............] - ETA: 1:29 - loss: 5.1118
 68/134 [==============>...............] - ETA: 1:28 - loss: 5.1070
 69/134 [==============>...............] - ETA: 1:26 - loss: 5.1011
 70/134 [==============>...............] - ETA: 1:25 - loss: 5.0978
 71/134 [==============>...............] - ETA: 1:23 - loss: 5.0931
 72/134 [===============>..............] - ETA: 1:22 - loss: 5.0855
 73/134 [===============>..............] - ETA: 1:23 - loss: 5.1639
 74/134 [===============>..............] - ETA: 1:21 - loss: 5.1591
 75/134 [===============>..............] - ETA: 1:20 - loss: 5.1832
 76/134 [================>.............] - ETA: 1:19 - loss: 5.1834
 77/134 [================>.............] - ETA: 1:18 - loss: 5.1736
 78/134 [================>.............] - ETA: 1:17 - loss: 5.1873
 79/134 [================>.............] - ETA: 1:15 - loss: 5.1774
 80/134 [================>.............] - ETA: 1:14 - loss: 5.1884
 81/134 [=================>............] - ETA: 1:13 - loss: 5.1940
 82/134 [=================>............] - ETA: 1:11 - loss: 5.2088
 83/134 [=================>............] - ETA: 1:10 - loss: 5.2061
 84/134 [=================>............] - ETA: 1:08 - loss: 5.2014
 85/134 [==================>...........] - ETA: 1:07 - loss: 5.2112
 86/134 [==================>...........] - ETA: 1:06 - loss: 5.2337
 87/134 [==================>...........] - ETA: 1:04 - loss: 5.2255
 88/134 [==================>...........] - ETA: 1:03 - loss: 5.2418
 89/134 [==================>...........] - ETA: 1:02 - loss: 5.2366
 90/134 [===================>..........] - ETA: 1:00 - loss: 5.2325
 91/134 [===================>..........] - ETA: 59s - loss: 5.2329 
 92/134 [===================>..........] - ETA: 58s - loss: 5.2351
 93/134 [===================>..........] - ETA: 56s - loss: 5.2532
 94/134 [====================>.........] - ETA: 55s - loss: 5.2372
 95/134 [====================>.........] - ETA: 53s - loss: 5.2203
 96/134 [====================>.........] - ETA: 52s - loss: 5.2228
 97/134 [====================>.........] - ETA: 50s - loss: 5.2205
 98/134 [====================>.........] - ETA: 49s - loss: 5.2160
 99/134 [=====================>........] - ETA: 47s - loss: 5.1985
