Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
236/534 [============>.................] - ETA: 11:34 - loss: 4.6827
237/534 [============>.................] - ETA: 11:32 - loss: 4.6900
238/534 [============>.................] - ETA: 11:29 - loss: 4.6840
239/534 [============>.................] - ETA: 11:26 - loss: 4.6778
240/534 [============>.................] - ETA: 11:24 - loss: 4.6934
241/534 [============>.................] - ETA: 11:22 - loss: 4.6973
242/534 [============>.................] - ETA: 11:21 - loss: 4.7114
243/534 [============>.................] - ETA: 11:18 - loss: 4.7105
244/534 [============>.................] - ETA: 11:15 - loss: 4.7031
245/534 [============>.................] - ETA: 11:14 - loss: 4.7160
246/534 [============>.................] - ETA: 11:12 - loss: 4.7208
247/534 [============>.................] - ETA: 11:08 - loss: 4.7123
248/534 [============>.................] - ETA: 11:04 - loss: 4.7073
249/534 [============>.................] - ETA: 11:02 - loss: 4.7101
250/534 [=============>................] - ETA: 10:57 - loss: 4.7006
251/534 [=============>................] - ETA: 10:55 - loss: 4.6984
252/534 [=============>................] - ETA: 10:53 - loss: 4.7047
253/534 [=============>................] - ETA: 10:51 - loss: 4.7052
254/534 [=============>................] - ETA: 10:48 - loss: 4.7004
255/534 [=============>................] - ETA: 10:45 - loss: 4.6978
256/534 [=============>................] - ETA: 10:44 - loss: 4.7048
257/534 [=============>................] - ETA: 10:41 - loss: 4.7019
258/534 [=============>................] - ETA: 10:37 - loss: 4.6944
259/534 [=============>................] - ETA: 10:37 - loss: 4.7038
260/534 [=============>................] - ETA: 10:37 - loss: 4.7101
261/534 [=============>................] - ETA: 10:34 - loss: 4.7069
262/534 [=============>................] - ETA: 10:30 - loss: 4.6963
263/534 [=============>................] - ETA: 10:27 - loss: 4.6873
264/534 [=============>................] - ETA: 10:25 - loss: 4.6918
265/534 [=============>................] - ETA: 10:23 - loss: 4.6909
266/534 [=============>................] - ETA: 10:21 - loss: 4.6931
267/534 [==============>...............] - ETA: 10:18 - loss: 4.6848
268/534 [==============>...............] - ETA: 10:15 - loss: 4.6848
269/534 [==============>...............] - ETA: 10:12 - loss: 4.6849
270/534 [==============>...............] - ETA: 10:10 - loss: 4.6869
271/534 [==============>...............] - ETA: 10:08 - loss: 4.6920
272/534 [==============>...............] - ETA: 10:05 - loss: 4.6903
273/534 [==============>...............] - ETA: 10:03 - loss: 4.6893
274/534 [==============>...............] - ETA: 9:59 - loss: 4.6808 
275/534 [==============>...............] - ETA: 9:58 - loss: 4.6848
276/534 [==============>...............] - ETA: 9:54 - loss: 4.6765
277/534 [==============>...............] - ETA: 9:53 - loss: 4.6832
278/534 [==============>...............] - ETA: 9:52 - loss: 4.6871
279/534 [==============>...............] - ETA: 9:49 - loss: 4.6789
280/534 [==============>...............] - ETA: 9:46 - loss: 4.6705
281/534 [==============>...............] - ETA: 9:44 - loss: 4.6805
282/534 [==============>...............] - ETA: 9:44 - loss: 4.6904
283/534 [==============>...............] - ETA: 9:41 - loss: 4.6915
284/534 [==============>...............] - ETA: 9:38 - loss: 4.6878
285/534 [===============>..............] - ETA: 9:35 - loss: 4.6788
286/534 [===============>..............] - ETA: 9:33 - loss: 4.6836
287/534 [===============>..............] - ETA: 9:30 - loss: 4.6823
288/534 [===============>..............] - ETA: 9:28 - loss: 4.6882
289/534 [===============>..............] - ETA: 9:26 - loss: 4.6918
290/534 [===============>..............] - ETA: 9:23 - loss: 4.6891
291/534 [===============>..............] - ETA: 9:20 - loss: 4.6876
292/534 [===============>..............] - ETA: 9:17 - loss: 4.6821
293/534 [===============>..............] - ETA: 9:15 - loss: 4.6827
294/534 [===============>..............] - ETA: 9:13 - loss: 4.6821
295/534 [===============>..............] - ETA: 9:11 - loss: 4.6899
296/534 [===============>..............] - ETA: 9:10 - loss: 4.6973
297/534 [===============>..............] - ETA: 9:08 - loss: 4.6930
298/534 [===============>..............] - ETA: 9:05 - loss: 4.6960
299/534 [===============>..............] - ETA: 9:03 - loss: 4.6933
300/534 [===============>..............] - ETA: 9:01 - loss: 4.6974
301/534 [===============>..............] - ETA: 8:59 - loss: 4.6987
302/534 [===============>..............] - ETA: 8:56 - loss: 4.6907
303/534 [================>.............] - ETA: 8:54 - loss: 4.6972
304/534 [================>.............] - ETA: 8:54 - loss: 4.7083
305/534 [================>.............] - ETA: 8:52 - loss: 4.7112
306/534 [================>.............] - ETA: 8:49 - loss: 4.7111
307/534 [================>.............] - ETA: 8:48 - loss: 4.7182
308/534 [================>.............] - ETA: 8:47 - loss: 4.7312
309/534 [================>.............] - ETA: 8:44 - loss: 4.7366
310/534 [================>.............] - ETA: 8:41 - loss: 4.7314
311/534 [================>.............] - ETA: 8:38 - loss: 4.7242
312/534 [================>.............] - ETA: 8:36 - loss: 4.7345
313/534 [================>.............] - ETA: 8:36 - loss: 4.7370
314/534 [================>.............] - ETA: 8:34 - loss: 4.7390
315/534 [================>.............] - ETA: 8:32 - loss: 4.7460
316/534 [================>.............] - ETA: 8:30 - loss: 4.7491
317/534 [================>.............] - ETA: 8:27 - loss: 4.7468
318/534 [================>.............] - ETA: 8:25 - loss: 4.7458
319/534 [================>.............] - ETA: 8:22 - loss: 4.7403
320/534 [================>.............] - ETA: 8:20 - loss: 4.7458
321/534 [=================>............] - ETA: 8:17 - loss: 4.7402
322/534 [=================>............] - ETA: 8:14 - loss: 4.7344
323/534 [=================>............] - ETA: 8:11 - loss: 4.7354
324/534 [=================>............] - ETA: 8:08 - loss: 4.7287
325/534 [=================>............] - ETA: 8:06 - loss: 4.7316
326/534 [=================>............] - ETA: 8:03 - loss: 4.7252
327/534 [=================>............] - ETA: 8:00 - loss: 4.7190
328/534 [=================>............] - ETA: 7:59 - loss: 4.7301
329/534 [=================>............] - ETA: 7:56 - loss: 4.7298
330/534 [=================>............] - ETA: 7:54 - loss: 4.7245
331/534 [=================>............] - ETA: 7:51 - loss: 4.7229
332/534 [=================>............] - ETA: 7:49 - loss: 4.7255
333/534 [=================>............] - ETA: 7:46 - loss: 4.7232
334/534 [=================>............] - ETA: 7:44 - loss: 4.7215
335/534 [=================>............] - ETA: 7:41 - loss: 4.7228
336/534 [=================>............] - ETA: 7:39 - loss: 4.7266
337/534 [=================>............] - ETA: 7:36 - loss: 4.7252
338/534 [=================>............] - ETA: 7:33 - loss: 4.7218
339/534 [==================>...........] - ETA: 7:31 - loss: 4.7255
340/534 [==================>...........] - ETA: 7:29 - loss: 4.7218
341/534 [==================>...........] - ETA: 7:26 - loss: 4.7211
342/534 [==================>...........] - ETA: 7:24 - loss: 4.7158
343/534 [==================>...........] - ETA: 7:21 - loss: 4.7152
344/534 [==================>...........] - ETA: 7:18 - loss: 4.7088
345/534 [==================>...........] - ETA: 7:15 - loss: 4.7086
346/534 [==================>...........] - ETA: 7:12 - loss: 4.7037
347/534 [==================>...........] - ETA: 7:10 - loss: 4.7010
348/534 [==================>...........] - ETA: 7:08 - loss: 4.6993
349/534 [==================>...........] - ETA: 7:05 - loss: 4.6973
350/534 [==================>...........] - ETA: 7:03 - loss: 4.7003
351/534 [==================>...........] - ETA: 7:01 - loss: 4.6995
352/534 [==================>...........] - ETA: 6:58 - loss: 4.6933
353/534 [==================>...........] - ETA: 6:56 - loss: 4.6955
354/534 [==================>...........] - ETA: 6:54 - loss: 4.6990
355/534 [==================>...........] - ETA: 6:51 - loss: 4.7018
356/534 [===================>..........] - ETA: 6:49 - loss: 4.7012
357/534 [===================>..........] - ETA: 6:46 - loss: 4.6942
358/534 [===================>..........] - ETA: 6:44 - loss: 4.6920
359/534 [===================>..........] - ETA: 6:41 - loss: 4.6886
360/534 [===================>..........] - ETA: 6:39 - loss: 4.6933
361/534 [===================>..........] - ETA: 6:37 - loss: 4.6977
362/534 [===================>..........] - ETA: 6:35 - loss: 4.7007
363/534 [===================>..........] - ETA: 6:34 - loss: 4.7064
364/534 [===================>..........] - ETA: 6:31 - loss: 4.7110
365/534 [===================>..........] - ETA: 6:29 - loss: 4.7082
366/534 [===================>..........] - ETA: 6:27 - loss: 4.7117
367/534 [===================>..........] - ETA: 6:25 - loss: 4.7116
368/534 [===================>..........] - ETA: 6:23 - loss: 4.7154
369/534 [===================>..........] - ETA: 6:20 - loss: 4.7081
370/534 [===================>..........] - ETA: 6:17 - loss: 4.7071
371/534 [===================>..........] - ETA: 6:15 - loss: 4.7031
372/534 [===================>..........] - ETA: 6:12 - loss: 4.6969
373/534 [===================>..........] - ETA: 6:09 - loss: 4.6987
374/534 [====================>.........] - ETA: 6:08 - loss: 4.7058
375/534 [====================>.........] - ETA: 6:06 - loss: 4.7113
376/534 [====================>.........] - ETA: 6:05 - loss: 4.7140
377/534 [====================>.........] - ETA: 6:02 - loss: 4.7077
378/534 [====================>.........] - ETA: 6:00 - loss: 4.7158
379/534 [====================>.........] - ETA: 5:58 - loss: 4.7195
380/534 [====================>.........] - ETA: 5:55 - loss: 4.7168
381/534 [====================>.........] - ETA: 5:53 - loss: 4.7109
382/534 [====================>.........] - ETA: 5:51 - loss: 4.7135
383/534 [====================>.........] - ETA: 5:49 - loss: 4.7166
384/534 [====================>.........] - ETA: 5:47 - loss: 4.7196
385/534 [====================>.........] - ETA: 5:45 - loss: 4.7180
386/534 [====================>.........] - ETA: 5:42 - loss: 4.7139
387/534 [====================>.........] - ETA: 5:39 - loss: 4.7115
388/534 [====================>.........] - ETA: 5:38 - loss: 4.7143
389/534 [====================>.........] - ETA: 5:35 - loss: 4.7153
390/534 [====================>.........] - ETA: 5:33 - loss: 4.7145
391/534 [====================>.........] - ETA: 5:31 - loss: 4.7113
392/534 [=====================>........] - ETA: 5:28 - loss: 4.7117
393/534 [=====================>........] - ETA: 5:26 - loss: 4.7065
394/534 [=====================>........] - ETA: 5:23 - loss: 4.7000
395/534 [=====================>........] - ETA: 5:21 - loss: 4.7006
396/534 [=====================>........] - ETA: 5:19 - loss: 4.7097
[10/05/2019 12:52:29] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 1s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 1s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 47.780201 	 Average cost of the translations: 9.556040
The sampling took: 1.661623 secs (Speed: 0.332325 sec/sample)
[10/05/2019 12:52:31] Decoding beam search prediction ...
[10/05/2019 12:52:31] Decoding beam search prediction ...
[10/05/2019 12:52:31] Using heuristic 0
[10/05/2019 12:52:31] Decoding one hot prediction ...

[10/05/2019 12:52:31] <<< Predicting outputs of val set >>>
Source     (0): ie b@@ in@@ n@@ en n sch@@ oe@@ l@@ h@@ u@@ t ve@@ ur m@@ ie , ie w@@ oa@@ r@@ en m@@ ie ve@@ ur n@@ oo@@ d , en ze@@ t@@ ten m@@ ie r@@ on@@ d@@ om in t j@@ oe@@ ch@@ aa@@ ien om@@ dat ik on@@ t@@ k@@ om@@ m@@ en b@@ in .
Hypothesis (0): u b@@ in@@ n@@ en een sch@@ oe@@ l@@ h@@ u@@ t v@@ oor m@@ e , u w@@ aar@@ en m@@ e v@@ oor n@@ oo@@ d , en ze@@ t@@ ten m@@ e v@@ oor n@@ oo@@ d , en ze@@ t@@ ten m@@ e r@@ on@@ d@@ om in de j@@ u@@ ch@@ t@@ om@@ en b@@ en .
Reference  (0): j@@ u@@ l@@ l@@ ie z@@ ij@@ n sch@@ u@@ l@@ h@@ oo@@ f@@ d v@@ oor m@@ e , j@@ u@@ l@@ l@@ ie w@@ aar@@ en m@@ e , j@@ u@@ l@@ l@@ ie w@@ er@@ en m@@ e r@@ on@@ d@@ om in de j@@ ui@@ t@@ je om@@ dat ik on@@ t@@ k@@ om@@ en b@@ en .

Source     (1): d@@ ij vr@@ ij@@ m@@ oa@@ kt b@@ in@@ n@@ en de@@ ur de he@@ er k@@ om@@ m@@ en we@@ er@@ om , j@@ u@@ be@@ l@@ n@@ d ze@@ l@@ l@@ en ze s@@ i@@ o@@ n in@@ g@@ oa@@ n , m@@ it k@@ r@@ oo@@ n van a@@ i@@ we@@ g@@ e b@@ l@@ ie@@ d@@ sch@@ op op k@@ op .
Hypothesis (1): die vr@@ ij@@ m@@ aa@@ kt b@@ in@@ n@@ en d@@ oor de he@@ er k@@ om@@ en we@@ er@@ om , j@@ u@@ be@@ l@@ o@@ d z@@ i@@ g@@ e z@@ i@@ g@@ e b@@ l@@ ij@@ d@@ sch@@ oo@@ i op k@@ op .
Reference  (1): die vr@@ ij@@ m@@ aa@@ kt z@@ ij@@ n d@@ oor de he@@ er k@@ om@@ en we@@ er@@ om , j@@ u@@ be@@ l@@ oe@@ g@@ d z@@ i@@ er , met k@@ r@@ oo@@ n in@@ e@@ we@@ g@@ e b@@ l@@ ij@@ d@@ sch@@ oo@@ t .

Source     (2): do@@ u de he@@ er t@@ r@@ o@@ f k@@ e@@ u@@ n@@ en@@ k m@@ it n h@@ oe@@ d@@ -@@ m@@ en@@ a@@ c@@ he@@ m v@@ an@@ oe@@ t t@@ i@@ r@@ s@@ a op@@ r@@ u@@ k@@ te , s@@ l@@ ui@@ g e za@@ i@@ k@@ te , d@@ oar ha@@ i on@@ der te l@@ ie@@ den h@@ aar al@@ e in@@ w@@ on@@ er@@ s van t@@ i@@ f@@ s@@ a@@ ch en k@@ on@@ t@@ r@@ a@@ in@@ en aan da@@ g van z@@ ien d@@ oo@@ d to@@ u .
Hypothesis (2): to@@ en de he@@ er t@@ r@@ o@@ f k@@ e@@ u@@ n@@ en@@ k met een h@@ ui@@ d@@ -@@ m@@ en@@ a@@ c@@ he@@ m v@@ an@@ u@@ it t@@ i@@ r@@ s@@ a op@@ r@@ u@@ n@@ en aan de da@@ g van z@@ 'n d@@ oo@@ d to@@ e .
Reference  (2): to@@ en de he@@ er t@@ r@@ o@@ f k@@ e@@ u@@ n@@ en@@ k met een h@@ ui@@ d@@ -@@ m@@ en@@ a@@ c@@ he@@ m v@@ an@@ d@@ -@@ m@@ en@@ a@@ c@@ he@@ m , s@@ l@@ oe@@ g hij z@@ i@@ k@@ te , d@@ aar hij on@@ der de l@@ ij@@ den ha@@ d al@@ e@@ e in@@ w@@ on@@ er@@ s van t@@ i@@ f@@ s@@ a@@ ch en k@@ on@@ t@@ r@@ en@@ en aan da@@ g van z@@ 'n d@@ oo@@ d to@@ e .

Source     (3): vr@@ ou@@ w .
Hypothesis (3): vr@@ ou@@ w .
Reference  (3): v@@ .@@ b .

Source     (4): 't is a@@ l s@@ l@@ i@@ m g@@ en@@ o@@ g dat '@@ k de ha@@ i@@ l@@ e d@@ oa@@ gen ve@@ ur h@@ om op k@@ n@@ ij@@ en l@@ i@@ g .
Hypothesis (4): het is a@@ l s@@ l@@ i@@ m g@@ en@@ o@@ g dat ik de he@@ l@@ e d@@ a@@ gen v@@ oor he@@ m op k@@ n@@ en l@@ i@@ g .
Reference  (4): 't is a@@ l er@@ g g@@ en@@ oe@@ g dat ik he@@ l@@ e da@@ gen v@@ oor he@@ m op de k@@ nie@@ ë@@ n l@@ i@@ g .


Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 35.134481 	 Average cost of the translations: 7.026896
The sampling took: 0.467017 secs (Speed: 0.093403 sec/sample)
[10/05/2019 12:52:31] Decoding beam search prediction ...
[10/05/2019 12:52:31] Decoding beam search prediction ...
[10/05/2019 12:52:31] Using heuristic 0
[10/05/2019 12:52:31] Decoding one hot prediction ...
Source     (0): m@@ oe@@ k@@ e h@@ u@@ l h@@ u@@ m an m@@ it 'n k@@ op@@ k@@ e le@@ k@@ k@@ er@@ e k@@ o@@ f@@ v@@ ie en 'n ze@@ u@@ p@@ k@@ e sch@@ i@@ l@@ b@@ r@@ an@@ de@@ w@@ ien .
